Sample,,PC1,-PC2,PC2
HG00096,,-0.0182838963,0.03160245797,-0.03160245797
HG00097,,-0.01799578885,0.03193527061,-0.03193527061
HG00099,,-0.01785908223,0.03242291951,-0.03242291951
HG00100,,-0.01808559138,0.03295021139,-0.03295021139
HG00101,,-0.01759238838,0.03104531793,-0.03104531793
HG00102,,-0.01853598719,0.03168386665,-0.03168386665
HG00103,,-0.01848367432,0.0318466186,-0.0318466186
HG00104,,-0.01779651854,0.03127582796,-0.03127582796
HG00106,,-0.01891932659,0.03251555895,-0.03251555895
HG00108,,-0.01813483064,0.03190948343,-0.03190948343
HG00109,,-0.01824519547,0.03159085908,-0.03159085908
HG00110,,-0.01852254542,0.03136773671,-0.03136773671
HG00111,,-0.01844883575,0.03203566218,-0.03203566218
HG00112,,-0.01868267776,0.03227138049,-0.03227138049
HG00113,,-0.01806751142,0.03180339003,-0.03180339003
HG00114,,-0.01810322113,0.0321564563,-0.0321564563
HG00116,,-0.01890338793,0.03136621991,-0.03136621991
HG00117,,-0.0181845962,0.03234014347,-0.03234014347
HG00118,,-0.01832186214,0.03209426273,-0.03209426273
HG00119,,-0.01824061107,0.03241272886,-0.03241272886
HG00120,,-0.01839334967,0.03314604659,-0.03314604659
HG00121,,-0.01847341721,0.03167558342,-0.03167558342
HG00122,,-0.01865753868,0.03224409476,-0.03224409476
HG00123,,-0.01831441943,0.03222456974,-0.03222456974
HG00124,,-0.01821042301,0.03236318841,-0.03236318841
HG00125,,-0.01819993557,0.03235983684,-0.03235983684
HG00126,,-0.01825880548,0.03221388481,-0.03221388481
HG00127,,-0.01846742813,0.03254126431,-0.03254126431
HG00128,,-0.01744411262,0.03288789074,-0.03288789074
HG00129,,-0.01806661409,0.03182350621,-0.03182350621
HG00130,,-0.01733989541,0.03280985892,-0.03280985892
HG00131,,-0.01786927285,0.03247660905,-0.03247660905
HG00133,,-0.01852347673,0.03245796497,-0.03245796497
HG00134,,-0.01768501997,0.03260374703,-0.03260374703
HG00135,,-0.01775838234,0.03233965001,-0.03233965001
HG00136,,-0.01885594686,0.03177807535,-0.03177807535
HG00137,,-0.01826874895,0.03266228907,-0.03266228907
HG00138,,-0.01800679301,0.03269153529,-0.03269153529
HG00139,,-0.01792125474,0.03292419235,-0.03292419235
HG00140,,-0.01851726376,0.03176849593,-0.03176849593
HG00141,,-0.01864971751,0.03257509363,-0.03257509363
HG00142,,-0.01795259977,0.03326665918,-0.03326665918
HG00143,,-0.01816033798,0.03245990522,-0.03245990522
HG00146,,-0.01876803222,0.03280528292,-0.03280528292
HG00148,,-0.01838503703,0.03214301248,-0.03214301248
HG00149,,-0.01826505956,0.03225126539,-0.03225126539
HG00150,,-0.01815705025,0.03133763598,-0.03133763598
HG00151,,-0.01807181036,0.0311026104,-0.0311026104
HG00152,,-0.01863868721,0.03278413095,-0.03278413095
HG00154,,-0.01797787764,0.0328597957,-0.0328597957
HG00155,,-0.01891108812,0.03192479456,-0.03192479456
HG00156,,-0.01830454953,0.03184222586,-0.03184222586
HG00158,,-0.01872386458,0.03141037222,-0.03141037222
HG00159,,-0.0180626571,0.03273301557,-0.03273301557
HG00160,,-0.01843754834,0.03284991944,-0.03284991944
HG00171,,-0.02042861464,0.0264773362,-0.0264773362
HG00173,,-0.02003506873,0.02717524646,-0.02717524646
HG00174,,-0.01968956307,0.02887771251,-0.02887771251
HG00176,,-0.01956757478,0.02612396769,-0.02612396769
HG00177,,-0.01971132954,0.02569572528,-0.02569572528
HG00178,,-0.01965124042,0.02761982443,-0.02761982443
HG00179,,-0.01970161031,0.0270045777,-0.0270045777
HG00180,,-0.01968755898,0.02751252957,-0.02751252957
HG00182,,-0.01929043551,0.02703482065,-0.02703482065
HG00183,,-0.01933613065,0.02748221276,-0.02748221276
HG00185,,-0.01971553693,0.02644858107,-0.02644858107
HG00186,,-0.0193781071,0.02690044961,-0.02690044961
HG00187,,-0.01891452847,0.02661142946,-0.02661142946
HG00188,,-0.01960506305,0.0276892404,-0.0276892404
HG00189,,-0.0198001149,0.02653415582,-0.02653415582
HG00190,,-0.01919204334,0.02911121455,-0.02911121455
HG00231,,-0.01862587479,0.03223874379,-0.03223874379
HG00232,,-0.01783794253,0.03313702662,-0.03313702662
HG00233,,-0.01795592972,0.03303187864,-0.03303187864
HG00234,,-0.01844049583,0.03231030495,-0.03231030495
HG00235,,-0.01794740886,0.03174959754,-0.03174959754
HG00236,,-0.01758234253,0.03272819305,-0.03272819305
HG00237,,-0.01839598048,0.03274092217,-0.03274092217
HG00238,,-0.01802200648,0.03143861058,-0.03143861058
HG00239,,-0.01820467993,0.03344864082,-0.03344864082
HG00240,,-0.01799359584,0.03271719132,-0.03271719132
HG00242,,-0.01803329157,0.03187234768,-0.03187234768
HG00243,,-0.01804651613,0.03241276304,-0.03241276304
HG00244,,-0.01823264733,0.03244394333,-0.03244394333
HG00245,,-0.01813576343,0.03189907839,-0.03189907839
HG00246,,-0.01801996303,0.03246368014,-0.03246368014
HG00247,,-0.01819549222,0.03240509195,-0.03240509195
HG00249,,-0.01893872757,0.03288133731,-0.03288133731
HG00250,,-0.01861824264,0.03180709424,-0.03180709424
HG00251,,-0.01847540494,0.03207290405,-0.03207290405
HG00252,,-0.01833831043,0.0328339235,-0.0328339235
HG00253,,-0.0180902261,0.03310447152,-0.03310447152
HG00254,,-0.01807654729,0.03259096616,-0.03259096616
HG00255,,-0.01792017712,0.0322628572,-0.0322628572
HG00256,,-0.0186800483,0.03238534418,-0.03238534418
HG00257,,-0.01811091405,0.03229701337,-0.03229701337
HG00258,,-0.01841638521,0.03229314959,-0.03229314959
HG00259,,-0.01826441998,0.0326127254,-0.0326127254
HG00260,,-0.01856573439,0.03254743676,-0.03254743676
HG00261,,-0.0177067932,0.03211494292,-0.03211494292
HG00262,,-0.01914011528,0.03237520394,-0.03237520394
HG00263,,-0.01830551771,0.03314739204,-0.03314739204
HG00264,,-0.01816268633,0.03239935395,-0.03239935395
HG00265,,-0.01861786409,0.03345409929,-0.03345409929
HG00266,,-0.01932207791,0.02717796042,-0.02717796042
HG00267,,-0.02017287845,0.0266058868,-0.0266058868
HG00268,,-0.01933721895,0.02844607479,-0.02844607479
HG00269,,-0.01942721126,0.02715216058,-0.02715216058
HG00270,,-0.01969649801,0.02748954133,-0.02748954133
HG00271,,-0.01960707576,0.02543112567,-0.02543112567
HG00272,,-0.01902131935,0.02572785907,-0.02572785907
HG00273,,-0.01979664641,0.02776221707,-0.02776221707
HG00274,,-0.01982293759,0.02902843412,-0.02902843412
HG00275,,-0.01899587433,0.02911974458,-0.02911974458
HG00276,,-0.01940736935,0.02760985661,-0.02760985661
HG00277,,-0.01941634284,0.02895398171,-0.02895398171
HG00278,,-0.01949323566,0.0283155876,-0.0283155876
HG00280,,-0.0198164917,0.02714425715,-0.02714425715
HG00281,,-0.01992429217,0.02723058651,-0.02723058651
HG00282,,-0.01933613087,0.02723513663,-0.02723513663
HG00284,,-0.01989634425,0.02777614115,-0.02777614115
HG00285,,-0.01985032849,0.02648233122,-0.02648233122
HG00306,,-0.0196705724,0.02836094852,-0.02836094852
HG00309,,-0.0194588198,0.02734817887,-0.02734817887
HG00310,,-0.01964538243,0.02892542741,-0.02892542741
HG00311,,-0.01930130301,0.02938318345,-0.02938318345
HG00312,,-0.01998680362,0.02780336883,-0.02780336883
HG00313,,-0.0196598945,0.02710744327,-0.02710744327
HG00315,,-0.01935109791,0.02806025444,-0.02806025444
HG00318,,-0.01963268501,0.02908875776,-0.02908875776
HG00319,,-0.0188880072,0.02753555132,-0.02753555132
HG00320,,-0.01941469197,0.02758991189,-0.02758991189
HG00321,,-0.02004865715,0.02661481372,-0.02661481372
HG00323,,-0.01921240124,0.02703466059,-0.02703466059
HG00324,,-0.01938756822,0.02693126528,-0.02693126528
HG00325,,-0.02047211211,0.02593476987,-0.02593476987
HG00326,,-0.01972613478,0.02795613928,-0.02795613928
HG00327,,-0.01963177984,0.02686913914,-0.02686913914
HG00328,,-0.01977762756,0.02856254115,-0.02856254115
HG00329,,-0.01951656132,0.02903624976,-0.02903624976
HG00330,,-0.01932198485,0.02701468207,-0.02701468207
HG00331,,-0.01954217344,0.02791089602,-0.02791089602
HG00332,,-0.01908253923,0.02693105516,-0.02693105516
HG00334,,-0.0194736193,0.02908237639,-0.02908237639
HG00335,,-0.02001845678,0.02825302777,-0.02825302777
HG00336,,-0.01931134358,0.02686748641,-0.02686748641
HG00337,,-0.0194282631,0.02957929414,-0.02957929414
HG00338,,-0.01888069231,0.02871978359,-0.02871978359
HG00339,,-0.01996665848,0.02655153657,-0.02655153657
HG00341,,-0.01794941289,0.02763942108,-0.02763942108
HG00342,,-0.01989337372,0.02627657903,-0.02627657903
HG00343,,-0.01946236336,0.0282935648,-0.0282935648
HG00344,,-0.01946907078,0.02901621616,-0.02901621616
HG00345,,-0.01959821476,0.02762097132,-0.02762097132
HG00346,,-0.01936819654,0.02818731335,-0.02818731335
HG00349,,-0.01911165511,0.02655697677,-0.02655697677
HG00350,,-0.01809559646,0.02982816824,-0.02982816824
HG00351,,-0.01890987177,0.02685650873,-0.02685650873
HG00353,,-0.01983064521,0.02801544446,-0.02801544446
HG00355,,-0.01937364533,0.02878730512,-0.02878730512
HG00356,,-0.01883671821,0.02787639042,-0.02787639042
HG00357,,-0.01953991532,0.02822180012,-0.02822180012
HG00358,,-0.01904818137,0.02638830657,-0.02638830657
HG00359,,-0.01866527441,0.0276671578,-0.0276671578
HG00360,,-0.01880582804,0.02765679821,-0.02765679821
HG00361,,-0.01998347038,0.02629185213,-0.02629185213
HG00362,,-0.01898175919,0.0276712968,-0.0276712968
HG00364,,-0.01907502538,0.02786484619,-0.02786484619
HG00366,,-0.01921184702,0.02717262382,-0.02717262382
HG00367,,-0.01994874076,0.02644017398,-0.02644017398
HG00369,,-0.0199659586,0.02722308227,-0.02722308227
HG00372,,-0.02022824187,0.02822288313,-0.02822288313
HG00373,,-0.01993669554,0.0259534087,-0.0259534087
HG00375,,-0.01962383896,0.02763369858,-0.02763369858
HG00376,,-0.01910416685,0.02896617901,-0.02896617901
HG00377,,-0.02001401071,0.02664713408,-0.02664713408
HG00378,,-0.0196179106,0.02703109875,-0.02703109875
HG00381,,-0.0195637561,0.02877387278,-0.02877387278
HG00382,,-0.01911072703,0.02651734958,-0.02651734958
HG00383,,-0.01922705382,0.02745351905,-0.02745351905
HG00384,,-0.01961693563,0.02766272531,-0.02766272531
HG00403,,-0.02568623115,-0.04515221907,0.04515221907
HG00404,,-0.02662954278,-0.04581447232,0.04581447232
HG00406,,-0.02567579795,-0.04514684662,0.04514684662
HG00407,,-0.02588444307,-0.04511636077,0.04511636077
HG00418,,-0.02648879253,-0.04591452246,0.04591452246
HG00419,,-0.02612728061,-0.04557212435,0.04557212435
HG00421,,-0.0258058612,-0.04556494289,0.04556494289
HG00422,,-0.02660206577,-0.04548253851,0.04548253851
HG00427,,-0.02614073102,-0.04600085191,0.04600085191
HG00428,,-0.02661281061,-0.0450057882,0.0450057882
HG00436,,-0.02615496445,-0.04510441468,0.04510441468
HG00437,,-0.02617963059,-0.04574673134,0.04574673134
HG00442,,-0.02637201817,-0.04547593537,0.04547593537
HG00443,,-0.0259901476,-0.04524762149,0.04524762149
HG00445,,-0.02584457691,-0.04420343358,0.04420343358
HG00446,,-0.02639431555,-0.04508034902,0.04508034902
HG00448,,-0.02609239484,-0.04439750173,0.04439750173
HG00449,,-0.02599914415,-0.04564489388,0.04564489388
HG00451,,-0.02600943028,-0.04481682165,0.04481682165
HG00452,,-0.02576848543,-0.04501579017,0.04501579017
HG00457,,-0.02619679845,-0.04523128457,0.04523128457
HG00458,,-0.02633040404,-0.04509504351,0.04509504351
HG00463,,-0.02648248831,-0.04506745576,0.04506745576
HG00464,,-0.02656138268,-0.04576570625,0.04576570625
HG00472,,-0.02612100376,-0.04518644508,0.04518644508
HG00473,,-0.02630529829,-0.0459402462,0.0459402462
HG00475,,-0.02616625416,-0.04489417082,0.04489417082
HG00476,,-0.02651792798,-0.04557098599,0.04557098599
HG00478,,-0.02621532055,-0.04580264007,0.04580264007
HG00479,,-0.0264357492,-0.04430937363,0.04430937363
HG00500,,-0.02615821566,-0.04509196362,0.04509196362
HG00501,,-0.02629113246,-0.04655702355,0.04655702355
HG00512,,-0.02627830542,-0.0453109825,0.0453109825
HG00513,,-0.02570850959,-0.04569847561,0.04569847561
HG00524,,-0.02624033863,-0.04544703103,0.04544703103
HG00525,,-0.02590651403,-0.04442879069,0.04442879069
HG00530,,-0.0263878518,-0.04503671745,0.04503671745
HG00531,,-0.02619920687,-0.04516999495,0.04516999495
HG00533,,-0.02616725107,-0.04488429833,0.04488429833
HG00534,,-0.02610511372,-0.04555105917,0.04555105917
HG00536,,-0.02627333066,-0.0453171081,0.0453171081
HG00537,,-0.02633674248,-0.04566401022,0.04566401022
HG00542,,-0.02627065782,-0.04609239765,0.04609239765
HG00543,,-0.02605232673,-0.04582478751,0.04582478751
HG00553,,-0.005399246691,0.01343474602,-0.01343474602
HG00554,,-0.01244541937,0.02239623273,-0.02239623273
HG00556,,-0.02643165615,-0.04485218637,0.04485218637
HG00557,,-0.02615773212,-0.04539649661,0.04539649661
HG00559,,-0.02632407778,-0.04537143148,0.04537143148
HG00560,,-0.02593441334,-0.04599849894,0.04599849894
HG00565,,-0.02635708306,-0.04614549346,0.04614549346
HG00566,,-0.02635195609,-0.04582413424,0.04582413424
HG00577,,-0.0261461148,-0.04535943381,0.04535943381
HG00578,,-0.02608816619,-0.04688056303,0.04688056303
HG00580,,-0.0262283559,-0.04495466721,0.04495466721
HG00581,,-0.0261226917,-0.04633556778,0.04633556778
HG00583,,-0.02622925054,-0.04590555579,0.04590555579
HG00584,,-0.0257136853,-0.04616538681,0.04616538681
HG00589,,-0.02619435584,-0.04540508296,0.04540508296
HG00590,,-0.02607451408,-0.04424687952,0.04424687952
HG00592,,-0.02659086507,-0.04445644984,0.04445644984
HG00593,,-0.0262146697,-0.04642597665,0.04642597665
HG00595,,-0.02661471895,-0.04554537263,0.04554537263
HG00596,,-0.02648102083,-0.04742563123,0.04742563123
HG00607,,-0.02637198295,-0.0455319224,0.0455319224
HG00608,,-0.02592906293,-0.04581605836,0.04581605836
HG00610,,-0.02600699291,-0.04508150387,0.04508150387
HG00611,,-0.02644871353,-0.04503961341,0.04503961341
HG00613,,-0.02616870286,-0.04596265342,0.04596265342
HG00614,,-0.0261545372,-0.04573581046,0.04573581046
HG00619,,-0.025931185,-0.04539009832,0.04539009832
HG00620,,-0.02682282761,-0.04556276976,0.04556276976
HG00625,,-0.02576594843,-0.04412944962,0.04412944962
HG00626,,-0.02673978627,-0.04671159536,0.04671159536
HG00628,,-0.02585701644,-0.04495476669,0.04495476669
HG00629,,-0.026266604,-0.04568437486,0.04568437486
HG00634,,-0.02625702932,-0.04521589456,0.04521589456
HG00635,,-0.02616877897,-0.04588624758,0.04588624758
HG00637,,-0.007941100037,0.01721805863,-0.01721805863
HG00638,,-0.005474396997,0.01667876268,-0.01667876268
HG00640,,-0.01320179045,0.02258800123,-0.02258800123
HG00641,,-0.012302484,0.01969050871,-0.01969050871
HG00650,,-0.02629773877,-0.04495755559,0.04495755559
HG00651,,-0.02596271863,-0.04526299661,0.04526299661
HG00653,,-0.02619767201,-0.04507795116,0.04507795116
HG00654,,-0.02586259416,-0.04541876927,0.04541876927
HG00656,,-0.0258166107,-0.0456111715,0.0456111715
HG00657,,-0.02622162342,-0.04528343731,0.04528343731
HG00662,,-0.02631100264,-0.04500875849,0.04500875849
HG00663,,-0.02671099002,-0.04536754985,0.04536754985
HG00671,,-0.02603335222,-0.04516168168,0.04516168168
HG00672,,-0.02604543845,-0.04516039141,0.04516039141
HG00683,,-0.02609114906,-0.04460268269,0.04460268269
HG00684,,-0.02578629562,-0.04593922399,0.04593922399
HG00689,,-0.02625082199,-0.04608057117,0.04608057117
HG00690,,-0.02607537615,-0.04534771906,0.04534771906
HG00692,,-0.02629744261,-0.04402747067,0.04402747067
HG00693,,-0.02633591819,-0.04544923647,0.04544923647
HG00698,,-0.02578854269,-0.04532569972,0.04532569972
HG00699,,-0.02563802992,-0.04599777399,0.04599777399
HG00701,,-0.02587212278,-0.04500288583,0.04500288583
HG00702,,-0.02623225242,-0.04631807262,0.04631807262
HG00704,,-0.02624181676,-0.04468176845,0.04468176845
HG00705,,-0.02627881416,-0.04531085311,0.04531085311
HG00707,,-0.02645005456,-0.04496096677,0.04496096677
HG00708,,-0.02636538323,-0.04599351244,0.04599351244
HG00731,,-0.01561352468,0.02650617146,-0.02650617146
HG00732,,-0.01414554124,0.02205613843,-0.02205613843
HG00734,,-0.009925166109,0.01705455983,-0.01705455983
HG00736,,-0.01375349901,0.02272400143,-0.02272400143
HG00737,,-0.01142295791,0.02328183784,-0.02328183784
HG00740,,-0.009206128351,0.01935978222,-0.01935978222
HG01047,,-0.01187695492,0.02283881989,-0.02283881989
HG01048,,-0.01068635454,0.02051552637,-0.02051552637
HG01051,,-0.003248093225,0.01349105148,-0.01349105148
HG01052,,-0.001854274549,0.01316752934,-0.01316752934
HG01055,,-0.008433151113,0.02110754275,-0.02110754275
HG01060,,-0.01115786622,0.02267608723,-0.02267608723
HG01061,,-0.01289607386,0.02223978245,-0.02223978245
HG01066,,-0.01306264891,0.02205020252,-0.02205020252
HG01067,,-0.01178412039,0.02102127807,-0.02102127807
HG01069,,-0.01174254518,0.02032865709,-0.02032865709
HG01070,,-0.01392726795,0.02222801264,-0.02222801264
HG01072,,-0.01221039965,0.02199400853,-0.02199400853
HG01073,,-0.01225229052,0.02055872884,-0.02055872884
HG01075,,-0.01073277297,0.02478087977,-0.02478087977
HG01079,,-0.005146386044,0.01790499822,-0.01790499822
HG01080,,-0.01205396991,0.01759041922,-0.01759041922
HG01082,,-0.002266664159,0.01556459199,-0.01556459199
HG01083,,-0.0107947079,0.02015152788,-0.02015152788
HG01085,,-0.009823872706,0.01922600883,-0.01922600883
HG01095,,-0.009619311806,0.02095715422,-0.02095715422
HG01097,,-0.01161811142,0.01996443799,-0.01996443799
HG01098,,-0.01104329032,0.02116902335,-0.02116902335
HG01101,,-0.007673104371,0.0171604128,-0.0171604128
HG01102,,-0.005664842961,0.01917203449,-0.01917203449
HG01104,,-0.01208951,0.0213490204,-0.0213490204
HG01105,,-0.01165626423,0.0242008953,-0.0242008953
HG01107,,-0.001575140685,0.01803707055,-0.01803707055
HG01108,,0.02924104089,0.003051222156,-0.003051222156
HG01112,,-0.01573739548,0.02797172887,-0.02797172887
HG01113,,-0.01911093866,0.01648880358,-0.01648880358
HG01124,,-0.009643698867,0.01005447773,-0.01005447773
HG01125,,-0.01189773257,0.01465973486,-0.01465973486
HG01133,,-0.01686425486,0.02316083224,-0.02316083224
HG01134,,-0.009894038202,0.01562399329,-0.01562399329
HG01136,,-0.01223650749,0.01362218795,-0.01362218795
HG01137,,-0.01772940282,0.01320094398,-0.01320094398
HG01140,,-0.01640480267,0.01685565041,-0.01685565041
HG01148,,-0.01442881986,0.01707105113,-0.01707105113
HG01149,,-0.01334611314,0.005290009853,-0.005290009853
HG01167,,-9.86E-04,0.01483432976,-0.01483432976
HG01168,,-0.01547535903,0.02724592858,-0.02724592858
HG01170,,-0.008572195933,0.01826518283,-0.01826518283
HG01171,,-0.003430736984,0.01656345342,-0.01656345342
HG01173,,-0.01273402986,0.02497752186,-0.02497752186
HG01174,,-0.01381880204,0.02288034064,-0.02288034064
HG01176,,-0.01111176552,0.01870489727,-0.01870489727
HG01183,,-0.009499917335,0.01808348893,-0.01808348893
HG01187,,-0.005297812079,0.01086680083,-0.01086680083
HG01188,,-0.002668843889,0.01121280867,-0.01121280867
HG01190,,-0.007531915078,0.01424812516,-0.01424812516
HG01191,,-0.01149444756,0.01744873286,-0.01744873286
HG01197,,-0.01364599079,0.02233891091,-0.02233891091
HG01198,,-0.004306620251,0.01655482425,-0.01655482425
HG01204,,-0.01090160724,0.01989314422,-0.01989314422
HG01250,,-0.01378106356,0.01162248794,-0.01162248794
HG01251,,-0.01762523174,0.01809467107,-0.01809467107
HG01257,,-0.01828105824,0.01626390647,-0.01626390647
HG01259,,-0.01632296437,0.02386804412,-0.02386804412
HG01271,,-0.0132600721,0.01547150162,-0.01547150162
HG01272,,-0.005810565196,0.008121220844,-0.008121220844
HG01274,,-0.0164470699,0.01361564296,-0.01361564296
HG01275,,-0.01675391979,0.02866978657,-0.02866978657
HG01277,,-0.01844763191,0.01230618944,-0.01230618944
HG01278,,-0.01779909307,0.01142639383,-0.01142639383
HG01334,,-0.01867199978,0.03116187792,-0.03116187792
HG01342,,0.008832691179,0.004868477031,-0.004868477031
HG01344,,-0.01721957692,0.01007586496,-0.01007586496
HG01345,,-0.01445680246,0.01842250208,-0.01842250208
HG01350,,-0.01531149824,0.008720372293,-0.008720372293
HG01351,,-0.01820224026,0.01714704842,-0.01714704842
