Sample,,PC1,-PC2,PC2
HG01353,,-0.01638971135,0.02136253886,-0.02136253886
HG01354,,-0.01703479914,0.02259576738,-0.02259576738
HG01356,,-0.01530022474,0.01408541038,-0.01408541038
HG01357,,-0.01839806628,0.01591618163,-0.01591618163
HG01359,,-0.0160060737,0.01651469549,-0.01651469549
HG01360,,-0.01437337988,0.01695144295,-0.01695144295
HG01365,,-0.009239360615,0.01169106431,-0.01169106431
HG01366,,-0.009790426041,0.0132100937,-0.0132100937
HG01374,,-0.01790772114,0.01894283818,-0.01894283818
HG01375,,-0.008877868552,0.01122511917,-0.01122511917
HG01377,,-0.01179498301,0.01187889523,-0.01187889523
HG01378,,-0.01717082169,0.009964343039,-0.009964343039
HG01383,,-0.01623206615,0.01831085542,-0.01831085542
HG01384,,-0.01457974297,0.01758126617,-0.01758126617
HG01389,,-0.01376163065,0.02250933983,-0.02250933983
HG01390,,0.001996735626,0.00520120023,-0.00520120023
HG01437,,-0.01695226602,0.02399633772,-0.02399633772
HG01440,,-0.005608262854,0.01299088729,-0.01299088729
HG01441,,-0.0185799714,0.009195095225,-0.009195095225
HG01455,,-0.01772578611,0.0101388312,-0.0101388312
HG01456,,-0.01613678149,0.008610890866,-0.008610890866
HG01461,,-0.007411109359,0.004463991964,-0.004463991964
HG01462,,0.001330164866,0.002331055778,-0.002331055778
HG01465,,-0.01738835289,0.02130542357,-0.02130542357
HG01488,,-0.006525175563,0.01806624863,-0.01806624863
HG01489,,-0.01665020181,0.02432813133,-0.02432813133
HG01491,,-0.01657620888,0.02228437245,-0.02228437245
HG01492,,-0.01613129187,0.02145685731,-0.02145685731
HG01494,,-0.01243137021,0.006560800552,-0.006560800552
HG01495,,-0.01170334321,0.006780321727,-0.006780321727
HG01497,,-0.01498172148,0.01170412779,-0.01170412779
HG01498,,-0.01587594308,0.010592938,-0.010592938
HG01515,,-0.01732240616,0.03248484608,-0.03248484608
HG01516,,-0.01743021767,0.03341153689,-0.03341153689
HG01518,,-0.01768874593,0.03280572215,-0.03280572215
HG01519,,-0.01750810359,0.03421389945,-0.03421389945
HG01521,,-0.01815098187,0.03275789142,-0.03275789142
HG01522,,-0.01792008439,0.032175094,-0.032175094
HG01550,,-0.01567063713,0.01718803956,-0.01718803956
HG01551,,0.009490315169,0.00325601235,-0.00325601235
HG01617,,-0.01641674987,0.02994332927,-0.02994332927
HG01618,,-0.01612871318,0.03040331495,-0.03040331495
HG01619,,-0.01601608716,0.0313261898,-0.0313261898
HG01620,,-0.01591465416,0.03067875012,-0.03067875012
HG01623,,-0.01500867194,0.03151669257,-0.03151669257
HG01624,,-0.01573337618,0.03043392594,-0.03043392594
HG01625,,-0.01657993045,0.03155120702,-0.03155120702
HG01626,,-0.01578211674,0.03028785987,-0.03028785987
NA06984,,-0.01849762742,0.0310932836,-0.0310932836
NA06986,,-0.01843628931,0.0332591565,-0.0332591565
NA06989,,-0.01850335724,0.03255149151,-0.03255149151
NA06994,,-0.01829256901,0.03229610835,-0.03229610835
NA07000,,-0.01849261231,0.03177589263,-0.03177589263
NA07037,,-0.01747551625,0.03232394256,-0.03232394256
NA07048,,-0.01796545395,0.03177392283,-0.03177392283
NA07051,,-0.01795984545,0.03263654884,-0.03263654884
NA07056,,-0.01826990828,0.03253660673,-0.03253660673
NA07347,,-0.01797167788,0.0329164278,-0.0329164278
NA07357,,-0.01842975732,0.03118652888,-0.03118652888
NA10847,,-0.01829100584,0.03267310216,-0.03267310216
NA10851,,-0.018779326,0.0332798555,-0.0332798555
NA11829,,-0.018593143,0.03236523378,-0.03236523378
NA11830,,-0.01853467308,0.03172599224,-0.03172599224
NA11831,,-0.01813173515,0.03203935953,-0.03203935953
NA11843,,-0.01867492749,0.03217607669,-0.03217607669
NA11892,,-0.01814624337,0.03217839835,-0.03217839835
NA11893,,-0.01892451058,0.03153909835,-0.03153909835
NA11894,,-0.01801811199,0.03285223499,-0.03285223499
NA11919,,-0.01784501331,0.03235678429,-0.03235678429
NA11920,,-0.01846074205,0.03380647113,-0.03380647113
NA11930,,-0.01820134349,0.03113534358,-0.03113534358
NA11931,,-0.01825202655,0.03253950346,-0.03253950346
NA11932,,-0.01791162112,0.03359534736,-0.03359534736
NA11933,,-0.01795438083,0.03237563989,-0.03237563989
NA11992,,-0.01757109443,0.03291996883,-0.03291996883
NA11993,,-0.01775562359,0.03253568376,-0.03253568376
NA11994,,-0.01862949493,0.0317127884,-0.0317127884
NA11995,,-0.01789441882,0.03375429966,-0.03375429966
NA12003,,-0.01884671328,0.03078790947,-0.03078790947
NA12004,,-0.01794616622,0.03234207037,-0.03234207037
NA12006,,-0.0184494059,0.03254637796,-0.03254637796
NA12043,,-0.01877670019,0.03165424223,-0.03165424223
NA12044,,-0.01841209757,0.03286754385,-0.03286754385
NA12045,,-0.01831862891,0.03243473094,-0.03243473094
NA12046,,-0.01799167269,0.03099001703,-0.03099001703
NA12058,,-0.01830248867,0.03325759899,-0.03325759899
NA12144,,-0.0180875342,0.0325414933,-0.0325414933
NA12154,,-0.01852347399,0.03193648093,-0.03193648093
NA12155,,-0.01834395343,0.03315742662,-0.03315742662
NA12249,,-0.01887766718,0.03077367065,-0.03077367065
NA12272,,-0.01805397809,0.03237815315,-0.03237815315
NA12273,,-0.01752770494,0.03313495844,-0.03313495844
NA12275,,-0.01780383637,0.03201431556,-0.03201431556
NA12282,,-0.01787272403,0.03217774746,-0.03217774746
NA12283,,-0.01774454608,0.03243866746,-0.03243866746
NA12286,,-0.018499798,0.03026275148,-0.03026275148
NA12287,,-0.01839409075,0.03298976295,-0.03298976295
NA12340,,-0.0181524273,0.03348490807,-0.03348490807
NA12341,,-0.01746204502,0.03190978816,-0.03190978816
NA12342,,-0.01824542933,0.03254163642,-0.03254163642
NA12347,,-0.01848254788,0.03146812791,-0.03146812791
NA12348,,-0.01841822834,0.03253672169,-0.03253672169
NA12383,,-0.01785428583,0.03231124301,-0.03231124301
NA12399,,-0.01827483239,0.03218168601,-0.03218168601
NA12400,,-0.01832210586,0.03283654553,-0.03283654553
NA12413,,-0.01778689281,0.03137505083,-0.03137505083
NA12489,,-0.01795325687,0.03265393052,-0.03265393052
NA12546,,-0.01819211594,0.03164759018,-0.03164759018
NA12716,,-0.01862673295,0.03255273915,-0.03255273915
NA12717,,-0.01774204225,0.03234044589,-0.03234044589
NA12718,,-0.01789689265,0.03270973771,-0.03270973771
NA12748,,-0.0190967197,0.03130300143,-0.03130300143
NA12749,,-0.01874392843,0.03282422376,-0.03282422376
NA12750,,-0.01860825765,0.03118818158,-0.03118818158
NA12751,,-0.01797485903,0.03342526096,-0.03342526096
NA12761,,-0.01838584048,0.03281509867,-0.03281509867
NA12763,,-0.01804458742,0.032600113,-0.032600113
NA12775,,-0.0188414047,0.03234253018,-0.03234253018
NA12777,,-0.01877242928,0.03262156264,-0.03262156264
NA12778,,-0.01844394028,0.03307942676,-0.03307942676
NA12812,,-0.01829255924,0.03234156109,-0.03234156109
NA12814,,-0.01762016864,0.03263545211,-0.03263545211
NA12815,,-0.01853683285,0.03224955376,-0.03224955376
NA12827,,-0.01858841051,0.03281390301,-0.03281390301
NA12829,,-0.01762008998,0.03168371012,-0.03168371012
NA12830,,-0.01810363894,0.0324298743,-0.0324298743
NA12842,,-0.0182829629,0.0329193367,-0.0329193367
NA12843,,-0.018909309,0.03192620991,-0.03192620991
NA12872,,-0.01849061018,0.0311343808,-0.0311343808
NA12873,,-0.01808053341,0.03196801166,-0.03196801166
NA12874,,-0.01745130589,0.0320054831,-0.0320054831
NA12889,,-0.01779225572,0.03300436619,-0.03300436619
NA12890,,-0.01840232302,0.03232329796,-0.03232329796
NA18486,,0.0552382493,-0.009618048095,0.009618048095
NA18487,,0.05540069218,-0.009690078597,0.009690078597
NA18489,,0.05597956726,-0.00990820958,0.00990820958
NA18498,,0.0552051138,-0.009597793619,0.009597793619
NA18499,,0.05614784149,-0.01077307197,0.01077307197
NA18501,,0.05548866595,-0.01004183987,0.01004183987
NA18502,,0.05623961958,-0.009326997872,0.009326997872
NA18504,,0.05590719404,-0.009683508297,0.009683508297
NA18505,,0.05741172276,-0.009306608826,0.009306608826
NA18507,,0.05555709723,-0.01031098253,0.01031098253
NA18508,,0.0565981753,-0.01039197285,0.01039197285
NA18510,,0.05551925791,-0.01016863689,0.01016863689
NA18511,,0.05568715311,-0.01005381689,0.01005381689
NA18516,,0.05596735692,-0.00961475125,0.00961475125
NA18517,,0.05572761293,-0.009876728432,0.009876728432
NA18519,,0.05575325371,-0.009190568296,0.009190568296
NA18520,,0.05603731651,-0.008945200894,0.008945200894
NA18522,,0.05577182663,-0.009296684245,0.009296684245
NA18523,,0.05594218113,-0.009428813503,0.009428813503
NA18525,,-0.02597275316,-0.04460282534,0.04460282534
NA18526,,-0.02600457625,-0.04548543689,0.04548543689
NA18527,,-0.02528002721,-0.04397471869,0.04397471869
NA18528,,-0.02534471361,-0.04371227302,0.04371227302
NA18530,,-0.02589143491,-0.0442575967,0.0442575967
NA18532,,-0.02627392509,-0.04541409109,0.04541409109
NA18534,,-0.02601240947,-0.04491587175,0.04491587175
NA18535,,-0.02606393275,-0.04428817744,0.04428817744
NA18536,,-0.02628254256,-0.04428417001,0.04428417001
NA18537,,-0.02639608242,-0.04472867738,0.04472867738
NA18538,,-0.02623352767,-0.0441982731,0.0441982731
NA18539,,-0.02612395633,-0.04462311372,0.04462311372
NA18541,,-0.02644394293,-0.04422320259,0.04422320259
NA18542,,-0.02599737274,-0.04408880004,0.04408880004
NA18543,,-0.02689533659,-0.0452713164,0.0452713164
NA18544,,-0.02627583319,-0.04370759268,0.04370759268
NA18545,,-0.02613990077,-0.0450990817,0.0450990817
NA18546,,-0.02631566394,-0.0450499518,0.0450499518
NA18547,,-0.02590952009,-0.04414778584,0.04414778584
NA18548,,-0.02654494344,-0.04469332328,0.04469332328
NA18549,,-0.02575828585,-0.04573305008,0.04573305008
NA18550,,-0.02590777811,-0.04435159788,0.04435159788
NA18552,,-0.026804105,-0.0456117446,0.0456117446
NA18553,,-0.02563149435,-0.04433087889,0.04433087889
NA18555,,-0.02653932031,-0.04421100526,0.04421100526
NA18557,,-0.02609088495,-0.04416331223,0.04416331223
NA18558,,-0.0260881551,-0.04412508402,0.04412508402
NA18559,,-0.0264865483,-0.04460349781,0.04460349781
NA18560,,-0.02602255211,-0.04555883266,0.04555883266
NA18561,,-0.02624103158,-0.04276892237,0.04276892237
NA18562,,-0.02613858929,-0.043817343,0.043817343
NA18563,,-0.02640450719,-0.0439323967,0.0439323967
NA18564,,-0.02615781094,-0.04416040667,0.04416040667
NA18565,,-0.02619647425,-0.04587059333,0.04587059333
NA18566,,-0.02658720288,-0.04523928668,0.04523928668
NA18567,,-0.02610509132,-0.0449741996,0.0449741996
NA18570,,-0.02660589724,-0.04580688818,0.04580688818
NA18571,,-0.02579055498,-0.04410003385,0.04410003385
NA18572,,-0.02631368679,-0.04580995069,0.04580995069
NA18573,,-0.0261138663,-0.04529443067,0.04529443067
NA18574,,-0.02659730249,-0.04522458492,0.04522458492
NA18576,,-0.02616994139,-0.04375307336,0.04375307336
NA18577,,-0.02637914712,-0.04524864728,0.04524864728
NA18579,,-0.02592394531,-0.04475495723,0.04475495723
NA18582,,-0.02669919106,-0.04513151762,0.04513151762
NA18592,,-0.02663964361,-0.04428687852,0.04428687852
NA18593,,-0.02621082594,-0.0445582261,0.0445582261
NA18595,,-0.02649089907,-0.04524655521,0.04524655521
NA18596,,-0.0267681991,-0.04582736687,0.04582736687
NA18597,,-0.02610959224,-0.04452458394,0.04452458394
NA18599,,-0.02644572573,-0.04492373423,0.04492373423
NA18602,,-0.02643366132,-0.04511371426,0.04511371426
NA18603,,-0.02658211304,-0.04607825619,0.04607825619
NA18605,,-0.02656693585,-0.04520483334,0.04520483334
NA18606,,-0.02611025391,-0.04465839218,0.04465839218
NA18608,,-0.02663681964,-0.04272217908,0.04272217908
NA18609,,-0.02624535706,-0.04293763876,0.04293763876
NA18610,,-0.02626522796,-0.04455503097,0.04455503097
NA18611,,-0.02601061225,-0.04408051113,0.04408051113
NA18612,,-0.02588165076,-0.04486961909,0.04486961909
NA18613,,-0.02660861389,-0.04398904622,0.04398904622
NA18614,,-0.0265891857,-0.04561156979,0.04561156979
NA18615,,-0.02628806569,-0.0444622246,0.0444622246
NA18616,,-0.02662627755,-0.04541158266,0.04541158266
NA18617,,-0.02621149469,-0.04533109235,0.04533109235
NA18618,,-0.02605055983,-0.04458173447,0.04458173447
NA18619,,-0.02605834296,-0.04377832888,0.04377832888
NA18620,,-0.02622099636,-0.04445234439,0.04445234439
NA18621,,-0.02670583784,-0.04461836199,0.04461836199
NA18622,,-0.02628874011,-0.04478719315,0.04478719315
NA18623,,-0.02641083884,-0.04344490765,0.04344490765
NA18624,,-0.02633055937,-0.04563448782,0.04563448782
NA18626,,-0.02624948102,-0.04320277131,0.04320277131
NA18627,,-0.0264917469,-0.04478370505,0.04478370505
NA18628,,-0.0260210902,-0.04487957741,0.04487957741
NA18630,,-0.02602648007,-0.04478551362,0.04478551362
NA18631,,-0.02657265833,-0.04567852833,0.04567852833
NA18632,,-0.02632368258,-0.04562435668,0.04562435668
NA18633,,-0.02654996646,-0.04595530834,0.04595530834
NA18634,,-0.02586892102,-0.04534173497,0.04534173497
NA18635,,-0.02646214771,-0.04412521086,0.04412521086
NA18636,,-0.02564389357,-0.04579652014,0.04579652014
NA18637,,-0.02592165994,-0.045108495,0.045108495
NA18638,,-0.02561939553,-0.04436996338,0.04436996338
NA18639,,-0.02550707897,-0.04394341772,0.04394341772
NA18640,,-0.02598950951,-0.04397041461,0.04397041461
NA18641,,-0.02583436832,-0.04533411904,0.04533411904
NA18642,,-0.02508594041,-0.04190206597,0.04190206597
NA18643,,-0.02572157728,-0.04396950476,0.04396950476
NA18645,,-0.02561318789,-0.04494848171,0.04494848171
NA18647,,-0.02551487577,-0.04221317637,0.04221317637
NA18740,,-0.0253594319,-0.0444350446,0.0444350446
NA18745,,-0.02626798834,-0.04441064111,0.04441064111
NA18747,,-0.02596568306,-0.04371722708,0.04371722708
NA18748,,-0.02562030819,-0.04451124263,0.04451124263
NA18749,,-0.02579334544,-0.04347161088,0.04347161088
NA18757,,-0.0262455243,-0.0443717597,0.0443717597
NA18853,,0.05581449806,-0.01000978303,0.01000978303
NA18856,,0.0555768192,-0.009436438385,0.009436438385
NA18858,,0.05645919642,-0.009482030279,0.009482030279
NA18861,,0.05605893886,-0.01025229689,0.01025229689
NA18867,,0.05683222701,-0.01020315645,0.01020315645
NA18868,,0.05565263265,-0.009801582909,0.009801582909
NA18870,,0.05680927734,-0.00972717891,0.00972717891
NA18871,,0.05631032022,-0.009970708063,0.009970708063
NA18873,,0.05635645622,-0.009819552872,0.009819552872
NA18874,,0.05545750015,-0.009725716911,0.009725716911
NA18907,,0.05672437242,-0.01003330187,0.01003330187
NA18908,,0.05617978087,-0.009802796032,0.009802796032
NA18909,,0.05625471917,-0.01065147249,0.01065147249
NA18910,,0.05497758026,-0.009314855809,0.009314855809
NA18912,,0.05634307904,-0.009877122737,0.009877122737
NA18916,,0.05657182265,-0.009334713893,0.009334713893
NA18917,,0.05580658281,-0.009194866808,0.009194866808
NA18923,,0.05581149199,-0.00933559026,0.00933559026
NA18924,,0.05588709253,-0.009894544592,0.009894544592
NA18933,,0.05715182238,-0.01035344924,0.01035344924
NA18934,,0.05557903722,-0.009224954208,0.009224954208
NA18939,,-0.02590628091,-0.04429882758,0.04429882758
NA18940,,-0.02575714099,-0.04473596269,0.04473596269
NA18941,,-0.02606056276,-0.04525222294,0.04525222294
NA18942,,-0.02604678747,-0.04534587983,0.04534587983
NA18943,,-0.0264929945,-0.04520418011,0.04520418011
NA18944,,-0.02631185992,-0.04384963666,0.04384963666
NA18945,,-0.02608609186,-0.04401948678,0.04401948678
NA18946,,-0.02539702309,-0.04397746396,0.04397746396
NA18947,,-0.0258738618,-0.04463342568,0.04463342568
NA18948,,-0.02580266647,-0.04427809919,0.04427809919
NA18949,,-0.02651979677,-0.04397652399,0.04397652399
NA18950,,-0.02659238544,-0.04549718101,0.04549718101
NA18951,,-0.02597593584,-0.04577109785,0.04577109785
NA18952,,-0.02631969781,-0.04395439411,0.04395439411
NA18953,,-0.0266343923,-0.04410700177,0.04410700177
NA18954,,-0.02573502703,-0.04394843472,0.04394843472
NA18956,,-0.02576212921,-0.04504741731,0.04504741731
NA18957,,-0.025512184,-0.04368403967,0.04368403967
NA18959,,-0.0260439174,-0.04400830354,0.04400830354
NA18960,,-0.02580281729,-0.04462862049,0.04462862049
NA18961,,-0.0264307079,-0.04426620789,0.04426620789
NA18962,,-0.02580715771,-0.04388171911,0.04388171911
NA18963,,-0.0260587692,-0.04555852093,0.04555852093
NA18964,,-0.02581307367,-0.04477274228,0.04477274228
NA18965,,-0.02648992085,-0.04461490969,0.04461490969
NA18966,,-0.02554681074,-0.04333982604,0.04333982604
NA18968,,-0.02579885885,-0.04522169961,0.04522169961
NA18971,,-0.02652320036,-0.04474657364,0.04474657364
NA18973,,-0.02650638698,-0.04406576954,0.04406576954
NA18974,,-0.02602661,-0.04439920596,0.04439920596
NA18975,,-0.02598790509,-0.04464637503,0.04464637503
NA18976,,-0.0260743616,-0.04548566446,0.04548566446
NA18977,,-0.02614015644,-0.04405239846,0.04405239846
NA18978,,-0.02541943899,-0.04362545029,0.04362545029
NA18980,,-0.02663362189,-0.04439928776,0.04439928776
NA18981,,-0.02612045388,-0.0439932389,0.0439932389
NA18982,,-0.02600664861,-0.04371179549,0.04371179549
NA18983,,-0.02659912857,-0.04423867297,0.04423867297
NA18984,,-0.02565295529,-0.04373807121,0.04373807121
NA18985,,-0.02626081753,-0.04454377439,0.04454377439
NA18986,,-0.02573231123,-0.04467299647,0.04467299647
NA18987,,-0.02637506051,-0.04287328707,0.04287328707
NA18988,,-0.02548969001,-0.04485574379,0.04485574379
NA18989,,-0.02609841951,-0.04472685231,0.04472685231
NA18990,,-0.02566546093,-0.04542594483,0.04542594483
NA18992,,-0.02596342565,-0.04277216363,0.04277216363
NA18994,,-0.02574437928,-0.04477806454,0.04477806454
NA18995,,-0.02576217447,-0.04345440967,0.04345440967
NA18998,,-0.02541243188,-0.04448880063,0.04448880063
NA18999,,-0.02601133176,-0.0449267121,0.0449267121
NA19000,,-0.02652742625,-0.04569596782,0.04569596782
NA19002,,-0.02625843078,-0.04458487466,0.04458487466
NA19003,,-0.02622315491,-0.04530773763,0.04530773763
NA19004,,-0.02614507626,-0.04470268678,0.04470268678
NA19005,,-0.02597014516,-0.04525685839,0.04525685839
NA19007,,-0.02674153098,-0.04476131536,0.04476131536
NA19009,,-0.02623744657,-0.04417758918,0.04417758918
NA19010,,-0.02646925159,-0.04515251089,0.04515251089
NA19012,,-0.0255503094,-0.04395129079,0.04395129079
NA19020,,0.05105260419,-0.007386889217,0.007386889217
NA19028,,0.05077194335,-0.008087737331,0.008087737331
NA19035,,0.05137423094,-0.007919807451,0.007919807451
NA19036,,0.05303827139,-0.008446066576,0.008446066576
NA19038,,0.05282441039,-0.008637583358,0.008637583358
NA19041,,0.05129859201,-0.008616757562,0.008616757562
NA19044,,0.05141561259,-0.007738628188,0.007738628188
NA19046,,0.0521433149,-0.009150126108,0.009150126108
NA19054,,-0.02635796077,-0.04487548052,0.04487548052
NA19055,,-0.02618495609,-0.04504935133,0.04504935133
NA19056,,-0.02588506675,-0.04375174924,0.04375174924
NA19057,,-0.02654598674,-0.04371574384,0.04371574384
NA19058,,-0.02621453536,-0.04430732936,0.04430732936
NA19059,,-0.02636471394,-0.0441462252,0.0441462252
NA19060,,-0.02606306776,-0.04389970862,0.04389970862
NA19062,,-0.02598688178,-0.04424422363,0.04424422363
NA19063,,-0.02630806522,-0.04512043331,0.04512043331
NA19064,,-0.02627688964,-0.04561562859,0.04561562859
NA19065,,-0.0260712896,-0.04434686216,0.04434686216
NA19066,,-0.02582537797,-0.04461252837,0.04461252837
NA19067,,-0.02644038989,-0.04526751237,0.04526751237
NA19068,,-0.02691173909,-0.04500140742,0.04500140742
NA19070,,-0.02638899516,-0.04423464362,0.04423464362
NA19072,,-0.02568543036,-0.04454425229,0.04454425229
NA19074,,-0.02651447262,-0.0449511358,0.0449511358
NA19075,,-0.02680431908,-0.04429441399,0.04429441399
NA19076,,-0.02685029404,-0.04368208981,0.04368208981
NA19077,,-0.02614350416,-0.04541338842,0.04541338842
NA19078,,-0.02612290706,-0.04476651432,0.04476651432
NA19079,,-0.02575990375,-0.04527780971,0.04527780971
NA19080,,-0.02587659203,-0.04534808304,0.04534808304
NA19081,,-0.02653346235,-0.04460160539,0.04460160539
NA19082,,-0.02593818916,-0.0449955715,0.0449955715
NA19083,,-0.02588920102,-0.04419828127,0.04419828127
NA19084,,-0.0264640755,-0.04542386812,0.04542386812
