Sample,,PC1,-PC2,PC2
NA19085,,-0.02637118686,-0.04436760249,0.04436760249
NA19087,,-0.02661211696,-0.04456452786,0.04456452786
NA19088,,-0.02636402465,-0.04417469485,0.04417469485
NA19093,,0.05592586342,-0.01008753763,0.01008753763
NA19095,,0.05633274074,-0.01000746993,0.01000746993
NA19096,,0.05537280808,-0.009235384505,0.009235384505
NA19098,,0.05531241767,-0.009776435248,0.009776435248
NA19099,,0.05621120073,-0.009937033583,0.009937033583
NA19102,,0.05668913119,-0.009897692006,0.009897692006
NA19107,,0.05526173651,-0.009256141547,0.009256141547
NA19108,,0.05610506615,-0.009976078823,0.009976078823
NA19113,,0.05466928385,-0.010001665,0.010001665
NA19114,,0.05659615675,-0.009443580126,0.009443580126
NA19116,,0.05655153609,-0.00957024084,0.00957024084
NA19117,,0.05487215679,-0.009908280505,0.009908280505
NA19118,,0.05430464222,-0.009051243301,0.009051243301
NA19119,,0.05554448234,-0.01021886905,0.01021886905
NA19121,,0.05484690121,-0.009702885163,0.009702885163
NA19129,,0.0553762886,-0.009592140669,0.009592140669
NA19130,,0.05549069419,-0.01011160182,0.01011160182
NA19131,,0.05658318436,-0.01028600026,0.01028600026
NA19137,,0.05597613031,-0.009153459925,0.009153459925
NA19138,,0.0554160702,-0.009205324601,0.009205324601
NA19146,,0.05523385607,-0.009806791599,0.009806791599
NA19147,,0.05662035919,-0.009884514875,0.009884514875
NA19149,,0.05660648814,-0.009716619763,0.009716619763
NA19150,,0.05469296597,-0.009947612001,0.009947612001
NA19152,,0.05555195275,-0.01049954726,0.01049954726
NA19160,,0.0555037653,-0.009480371487,0.009480371487
NA19171,,0.05467359376,-0.009478299015,0.009478299015
NA19172,,0.05633241941,-0.009861644702,0.009861644702
NA19175,,0.05526271643,-0.009428064061,0.009428064061
NA19185,,0.05643009574,-0.009524206259,0.009524206259
NA19189,,0.05509364775,-0.009275691626,0.009275691626
NA19190,,0.05635568831,-0.0100568144,0.0100568144
NA19197,,0.05609052449,-0.01025793851,0.01025793851
NA19198,,0.05590733916,-0.009341843835,0.009341843835
NA19200,,0.05540849843,-0.009841840112,0.009841840112
NA19204,,0.05525068187,-0.009986954103,0.009986954103
NA19207,,0.05556818919,-0.01027430176,0.01027430176
NA19209,,0.05626192187,-0.01048235202,0.01048235202
NA19213,,0.05604624346,-0.009915125659,0.009915125659
NA19222,,0.05601842858,-0.0102040159,0.0102040159
NA19223,,0.0554790709,-0.01015981995,0.01015981995
NA19225,,0.05619743098,-0.01029464455,0.01029464455
NA19235,,0.05689779008,-0.009032482589,0.009032482589
NA19236,,0.05641679981,-0.009757579366,0.009757579366
NA19247,,0.0560663377,-0.01012185147,0.01012185147
NA19248,,0.05599589025,-0.009273402632,0.009273402632
NA19256,,0.05557295238,-0.01036988271,0.01036988271
NA19257,,0.05592798828,-0.009576856568,0.009576856568
NA19307,,0.05167868304,-0.008234291391,0.008234291391
NA19308,,0.05205056284,-0.008350455523,0.008350455523
NA19309,,0.05201889388,-0.00815892898,0.00815892898
NA19310,,0.05303927543,-0.009523584995,0.009523584995
NA19311,,0.04989168232,-0.008132148532,0.008132148532
NA19312,,0.05280625313,-0.008327645908,0.008327645908
NA19313,,0.05307025098,-0.009085182004,0.009085182004
NA19315,,0.0517017552,-0.008006938123,0.008006938123
NA19316,,0.05261422231,-0.008593685978,0.008593685978
NA19317,,0.05317117912,-0.008761113741,0.008761113741
NA19318,,0.05258122362,-0.008890171899,0.008890171899
NA19319,,0.05243294623,-0.008792778451,0.008792778451
NA19321,,0.05332610615,-0.009039747112,0.009039747112
NA19324,,0.05300143176,-0.00862394821,0.00862394821
NA19327,,0.05076041996,-0.007721708076,0.007721708076
NA19328,,0.05291793857,-0.008697935254,0.008697935254
NA19331,,0.05284586839,-0.008900558345,0.008900558345
NA19332,,0.05134212299,-0.008623411487,0.008623411487
NA19334,,0.05236899357,-0.008839351172,0.008839351172
NA19338,,0.05207031459,-0.008197450178,0.008197450178
NA19346,,0.05261903483,-0.008389398448,0.008389398448
NA19347,,0.05245967964,-0.008728172034,0.008728172034
NA19350,,0.05196506116,-0.008479006985,0.008479006985
NA19351,,0.05305594565,-0.008582868773,0.008582868773
NA19352,,0.05288706852,-0.008755525332,0.008755525332
NA19355,,0.05231895266,-0.00804523854,0.00804523854
NA19359,,0.05302902746,-0.009140054521,0.009140054521
NA19360,,0.05237257248,-0.008758947767,0.008758947767
NA19371,,0.05158194645,-0.008952072408,0.008952072408
NA19372,,0.05280800028,-0.00849916858,0.00849916858
NA19373,,0.05284738919,-0.008892086618,0.008892086618
NA19374,,0.05221034565,-0.008924357531,0.008924357531
NA19375,,0.05187141648,-0.00825561393,0.00825561393
NA19376,,0.05413363998,-0.009155625017,0.009155625017
NA19377,,0.05368173249,-0.008266833145,0.008266833145
NA19379,,0.05383245716,-0.008620800305,0.008620800305
NA19380,,0.05121474054,-0.0083335715,0.0083335715
NA19381,,0.05182128518,-0.00843667416,0.00843667416
NA19382,,0.05098821708,-0.008860940941,0.008860940941
NA19383,,0.05134295979,-0.008408899537,0.008408899537
NA19384,,0.05402129233,-0.008728581361,0.008728581361
NA19385,,0.05119113016,-0.007762652417,0.007762652417
NA19390,,0.05240971228,-0.008572230481,0.008572230481
NA19391,,0.05462325073,-0.009011404819,0.009011404819
NA19393,,0.05201523354,-0.008737489381,0.008737489381
NA19394,,0.05244937622,-0.008276510802,0.008276510802
NA19395,,0.05150391055,-0.008464236726,0.008464236726
NA19396,,0.05404885651,-0.009510406045,0.009510406045
NA19397,,0.05284532971,-0.008403924832,0.008403924832
NA19398,,0.05312349443,-0.009063652827,0.009063652827
NA19399,,0.0544236471,-0.008900893457,0.008900893457
NA19401,,0.05164191355,-0.008538664372,0.008538664372
NA19403,,0.05124758281,-0.007783370815,0.007783370815
NA19404,,0.05366807835,-0.0091980583,0.0091980583
NA19428,,0.05220032378,-0.007930558821,0.007930558821
NA19429,,0.05228207813,-0.00895344913,0.00895344913
NA19430,,0.0530105001,-0.008541148635,0.008541148635
NA19431,,0.05418254468,-0.009799744306,0.009799744306
NA19434,,0.0526461304,-0.00889133058,0.00889133058
NA19435,,0.05186415155,-0.008363299115,0.008363299115
NA19436,,0.05334131188,-0.008896953726,0.008896953726
NA19437,,0.05083090732,-0.008247057827,0.008247057827
NA19438,,0.05355054029,-0.009713659245,0.009713659245
NA19439,,0.05316993373,-0.00900986653,0.00900986653
NA19440,,0.05268241939,-0.00852127649,0.00852127649
NA19443,,0.05210992993,-0.008454033496,0.008454033496
NA19444,,0.05147077855,-0.008517558445,0.008517558445
NA19445,,0.05328408118,-0.009271677503,0.009271677503
NA19446,,0.05385678096,-0.008299761129,0.008299761129
NA19448,,0.05127104749,-0.007982207221,0.007982207221
NA19449,,0.05291560968,-0.00915999934,0.00915999934
NA19451,,0.05258316551,-0.008930248547,0.008930248547
NA19452,,0.05112073804,-0.008032117759,0.008032117759
NA19453,,0.05208504404,-0.009026851569,0.009026851569
NA19455,,0.0516669467,-0.008303493889,0.008303493889
NA19456,,0.05296486773,-0.009657176662,0.009657176662
NA19457,,0.0522964961,-0.008245719782,0.008245719782
NA19461,,0.05207506222,-0.007604191972,0.007604191972
NA19462,,0.05436677073,-0.009337749524,0.009337749524
NA19463,,0.05159648828,-0.008169120276,0.008169120276
NA19466,,0.05117478825,-0.007577189593,0.007577189593
NA19467,,0.05187085343,-0.008846692286,0.008846692286
NA19468,,0.05282566526,-0.008841060754,0.008841060754
NA19469,,0.05323244937,-0.009138660531,0.009138660531
NA19470,,0.05379063107,-0.009572552976,0.009572552976
NA19471,,0.05169670779,-0.008291002202,0.008291002202
NA19472,,0.05182082984,-0.008247157072,0.008247157072
NA19473,,0.05234300842,-0.008338463064,0.008338463064
NA19474,,0.05212664876,-0.008297932123,0.008297932123
NA19625,,0.02855958117,-0.007778684936,0.007778684936
NA19648,,-0.01632062762,0.02927288298,-0.02927288298
NA19651,,-0.01531883472,0.01636555964,-0.01636555964
NA19652,,-0.01648505936,0.01681144522,-0.01681144522
NA19654,,-0.0166998455,7.32E-04,-7.32E-04
NA19655,,-0.01647201742,0.01374194136,-0.01374194136
NA19657,,-0.01755984631,-8.16E-04,8.16E-04
NA19660,,-0.01855007238,0.005587681024,-0.005587681024
NA19661,,-0.0175248537,0.004827154968,-0.004827154968
NA19663,,-0.01701152982,-0.001873110135,0.001873110135
NA19664,,-0.01728684294,0.00114091423,-0.00114091423
NA19672,,-0.01763995268,0.005165041349,-0.005165041349
NA19675,,-0.0146316903,0.02490685312,-0.02490685312
NA19676,,-0.01615324973,0.01500932977,-0.01500932977
NA19678,,-0.01305422543,0.01880642612,-0.01880642612
NA19679,,-0.01508112039,0.02825741553,-0.02825741553
NA19681,,-0.01722859516,-7.14E-04,7.14E-04
NA19682,,-0.01929028413,0.005710158066,-0.005710158066
NA19684,,-0.01936191573,0.01578081784,-0.01578081784
NA19685,,-0.01762870009,0.006390398309,-0.006390398309
NA19700,,0.04280706164,-0.002216796164,0.002216796164
NA19701,,0.04465124479,-0.004771678106,0.004771678106
NA19703,,0.04454188036,-0.003593063382,0.003593063382
NA19704,,0.0448643094,-0.002977768924,0.002977768924
NA19707,,0.03454345159,0.001510725327,-0.001510725327
NA19711,,0.04627583856,-0.004667707837,0.004667707837
NA19712,,0.04708822296,-0.005839695741,0.005839695741
NA19713,,0.03766015005,0.001450798736,-0.001450798736
NA19716,,-0.01776731687,7.20E-04,-7.20E-04
NA19717,,-0.01915534407,-3.08E-05,3.08E-05
NA19719,,-0.01600185269,0.0078427757,-0.0078427757
NA19720,,-0.01890684236,-0.003278570501,0.003278570501
NA19722,,-0.01753391959,0.005191863564,-0.005191863564
NA19723,,-0.01438344605,0.003270678026,-0.003270678026
NA19725,,-0.01707713476,0.0123876642,-0.0123876642
NA19726,,-0.02070480622,-5.18E-04,5.18E-04
NA19728,,-0.02384446036,-0.01541594614,0.01541594614
NA19729,,-0.02287776256,-0.01460721843,0.01460721843
NA19731,,-0.02381207256,-0.01730535249,0.01730535249
NA19732,,-0.02395962542,-0.01606599693,0.01606599693
NA19734,,-0.02033248038,-7.73E-04,7.73E-04
NA19735,,-0.02146362183,-0.0125068715,0.0125068715
NA19737,,-0.01678013192,0.009877747354,-0.009877747354
NA19738,,-0.01842921095,0.009442101603,-0.009442101603
NA19740,,-0.01976755536,-0.008960951454,0.008960951454
NA19741,,-0.02216354044,-0.01138836,0.01138836
NA19746,,-0.01876590643,-0.005071403979,0.005071403979
NA19747,,-0.01915773145,0.002263004292,-0.002263004292
NA19749,,-0.01795849255,0.007003954982,-0.007003954982
NA19750,,-0.01742559825,0.01541092357,-0.01541092357
NA19752,,-0.01885783616,0.003292233468,-0.003292233468
NA19753,,-0.01826584931,0.001037849675,-0.001037849675
NA19755,,-0.01815661519,-0.005544680239,0.005544680239
NA19756,,-0.01594285935,0.0032369085,-0.0032369085
NA19758,,-0.02107538662,-0.008105416868,0.008105416868
NA19759,,-0.02033587163,-0.007212431214,0.007212431214
NA19761,,-0.0174966694,1.28E-04,-1.28E-04
NA19762,,-0.01702381969,-0.002690785374,0.002690785374
NA19764,,-0.01595588724,0.008076259607,-0.008076259607
NA19770,,-0.01572257052,0.008810790064,-0.008810790064
NA19771,,-0.01718551422,0.003353876164,-0.003353876164
NA19773,,-0.01829014648,0.01000302205,-0.01000302205
NA19774,,-0.01705147234,0.004801127911,-0.004801127911
NA19776,,-0.01364058251,0.005437291803,-0.005437291803
NA19777,,-0.01462490382,0.004941911917,-0.004941911917
NA19779,,-0.01683222219,0.01448528694,-0.01448528694
NA19780,,-0.01739385487,0.01235147534,-0.01235147534
NA19782,,-0.01613557191,0.005191017401,-0.005191017401
NA19783,,-0.0214382567,-0.006377137968,0.006377137968
NA19785,,-0.01842542503,-0.005442589812,0.005442589812
NA19786,,-0.01875622384,-3.53E-04,3.53E-04
NA19788,,-0.01879790025,-0.003918363302,0.003918363302
NA19789,,-0.01584484568,0.004785327811,-0.004785327811
NA19794,,-0.01651550343,0.01414571666,-0.01414571666
NA19795,,-0.01565701793,0.004902682897,-0.004902682897
NA19818,,0.03587900663,8.67E-04,-8.67E-04
NA19819,,0.0371950351,8.20E-04,-8.20E-04
NA19834,,0.03641460109,0.001400638108,-0.001400638108
NA19835,,0.04344314155,-0.003570342222,0.003570342222
NA19900,,0.04229297714,-0.002735256151,0.002735256151
NA19901,,0.04917747973,-0.005893496575,0.005893496575
NA19904,,0.04216260715,-0.002607144598,0.002607144598
NA19908,,0.04684891077,-0.005378436979,0.005378436979
NA19909,,0.04650541208,-0.005295586598,0.005295586598
NA19914,,0.03481084802,0.002325453366,-0.002325453366
NA19916,,0.04685323419,-0.005589134378,0.005589134378
NA19917,,0.04917965473,-0.005532574602,0.005532574602
NA19920,,0.04851467635,-0.00593672203,0.00593672203
NA19921,,0.02637627937,0.001518995722,-0.001518995722
NA19922,,0.0337348183,0.00160280923,-0.00160280923
NA19923,,0.02688905428,0.00650151882,-0.00650151882
NA19982,,0.04606803824,-0.004747308345,0.004747308345
NA19984,,0.04549702484,-0.004304649939,0.004304649939
NA19985,,0.03639317008,0.002455132251,-0.002455132251
NA20126,,0.03348800286,0.001629530615,-0.001629530615
NA20127,,0.04849917308,-0.005184123426,0.005184123426
NA20276,,0.04286069927,-0.001725456033,0.001725456033
NA20278,,0.02034543157,0.01144127983,-0.01144127983
NA20281,,0.04302498237,-0.003674304144,0.003674304144
NA20282,,0.03651601184,6.89E-04,-6.89E-04
NA20287,,0.04299133495,-0.002828697599,0.002828697599
NA20289,,0.0410576279,-7.70E-04,7.70E-04
NA20291,,0.05336869114,-0.008343241228,0.008343241228
NA20294,,0.04533041168,-0.004099832939,0.004099832939
NA20296,,0.03869258777,-0.001634780898,0.001634780898
NA20298,,0.04806229534,-0.007750016627,0.007750016627
NA20299,,0.01124824907,-0.009762298074,0.009762298074
NA20314,,-0.02202904469,-0.002577175166,0.002577175166
NA20317,,0.03488422671,0.002605547387,-0.002605547387
NA20322,,0.0387708543,-4.34E-04,4.34E-04
NA20332,,0.03989910156,-6.49E-04,6.49E-04
NA20334,,0.03141931615,0.00462506485,-0.00462506485
NA20336,,0.02995193468,0.004567780837,-0.004567780837
NA20339,,0.0455336853,-0.005724868907,0.005724868907
NA20340,,0.04410324716,-0.004034124646,0.004034124646
NA20341,,0.04153553078,-0.001120951741,0.001120951741
NA20342,,0.02698790673,0.005695751187,-0.005695751187
NA20344,,0.03884717241,-4.21E-04,4.21E-04
NA20346,,0.04236869745,-0.004436608445,0.004436608445
NA20348,,0.04153049983,-0.003844592341,0.003844592341
NA20351,,0.03140272805,0.002893346012,-0.002893346012
NA20356,,0.04500494903,-0.003964002791,0.003964002791
NA20357,,0.04805405411,-0.006183269093,0.006183269093
NA20359,,0.03752706074,1.91E-04,-1.91E-04
NA20363,,0.03448799292,0.002670892265,-0.002670892265
NA20412,,0.03867686634,-0.00210294595,0.00210294595
NA20414,,0.002551132306,-0.004441983164,0.004441983164
NA20502,,-0.01653377951,0.03113289156,-0.03113289156
NA20503,,-0.01711585069,0.03192914599,-0.03192914599
NA20504,,-0.01685500873,0.03005690952,-0.03005690952
NA20505,,-0.01643734123,0.03209843375,-0.03209843375
NA20506,,-0.0171505586,0.03102643976,-0.03102643976
NA20507,,-0.01690293244,0.03121161292,-0.03121161292
NA20508,,-0.01683203023,0.0313835228,-0.0313835228
NA20509,,-0.01637429102,0.03140060642,-0.03140060642
NA20510,,-0.01674510685,0.03114304153,-0.03114304153
NA20512,,-0.01735264324,0.03148747513,-0.03148747513
NA20513,,-0.01731171406,0.03028587729,-0.03028587729
NA20515,,-0.0165917835,0.03090361622,-0.03090361622
NA20516,,-0.01755333641,0.03059806684,-0.03059806684
NA20517,,-0.01710384591,0.03166132729,-0.03166132729
NA20518,,-0.01691077289,0.03140264403,-0.03140264403
NA20519,,-0.01650061945,0.03109894564,-0.03109894564
NA20520,,-0.0166618141,0.0310090739,-0.0310090739
NA20521,,-0.01671819524,0.03258369378,-0.03258369378
NA20522,,-0.01705015799,0.03147990248,-0.03147990248
NA20524,,-0.01714211481,0.03108690582,-0.03108690582
NA20525,,-0.01686395498,0.03116196426,-0.03116196426
NA20527,,-0.01689025527,0.03156768573,-0.03156768573
NA20528,,-0.01732130125,0.03058637256,-0.03058637256
NA20529,,-0.01647688505,0.0310139071,-0.0310139071
NA20530,,-0.01689817467,0.031492945,-0.031492945
NA20531,,-0.0168025833,0.03086541116,-0.03086541116
NA20532,,-0.01709974732,0.03137269405,-0.03137269405
NA20533,,-0.01662543535,0.03222340928,-0.03222340928
NA20534,,-0.01612054097,0.03150456784,-0.03150456784
NA20535,,-0.01702596104,0.0320861376,-0.0320861376
NA20536,,-0.01657014194,0.03118998128,-0.03118998128
NA20537,,-0.0161531579,0.03268868453,-0.03268868453
NA20538,,-0.01608442534,0.03113083217,-0.03113083217
NA20539,,-0.01663074192,0.03162126208,-0.03162126208
NA20540,,-0.01717809605,0.03227955736,-0.03227955736
NA20541,,-0.01653834258,0.0317398335,-0.0317398335
NA20542,,-0.01696875109,0.03091439594,-0.03091439594
NA20543,,-0.01645818536,0.03139815983,-0.03139815983
NA20544,,-0.01697292034,0.03072540659,-0.03072540659
NA20581,,-0.01701939726,0.03161049332,-0.03161049332
NA20582,,-0.01675386569,0.03155467762,-0.03155467762
NA20585,,-0.01670374778,0.03078034762,-0.03078034762
NA20586,,-0.01643859128,0.03224346936,-0.03224346936
NA20588,,-0.01645776466,0.03117436062,-0.03117436062
NA20589,,-0.0162975679,0.03151144288,-0.03151144288
NA20752,,-0.01697114891,0.03109584146,-0.03109584146
NA20753,,-0.01689798013,0.0310253161,-0.0310253161
NA20754,,-0.01675073036,0.03086698796,-0.03086698796
NA20755,,-0.01688470399,0.03192367505,-0.03192367505
NA20756,,-0.01662210164,0.03120543515,-0.03120543515
NA20757,,-0.01667468779,0.03117832475,-0.03117832475
NA20758,,-0.01670689753,0.03154312631,-0.03154312631
NA20759,,-0.01702677129,0.03166502951,-0.03166502951
NA20760,,-0.01745683278,0.0317614816,-0.0317614816
NA20761,,-0.01706307929,0.03149704593,-0.03149704593
NA20765,,-0.01657880261,0.03174546611,-0.03174546611
NA20766,,-0.01631626109,0.03098045395,-0.03098045395
NA20768,,-0.0170404382,0.03160497255,-0.03160497255
NA20769,,-0.01680307839,0.03293934803,-0.03293934803
NA20770,,-0.01696751173,0.03075037929,-0.03075037929
NA20771,,-0.01674430985,0.03243899223,-0.03243899223
NA20772,,-0.01655229043,0.03123872557,-0.03123872557
NA20773,,-0.01717057778,0.03122535264,-0.03122535264
NA20774,,-0.01700423664,0.03241342791,-0.03241342791
NA20775,,-0.01673894668,0.03119880595,-0.03119880595
NA20778,,-0.01703331215,0.03134743567,-0.03134743567
NA20783,,-0.01653315362,0.03140529386,-0.03140529386
NA20785,,-0.01683072605,0.03071705472,-0.03071705472
NA20786,,-0.01647936405,0.0316007681,-0.0316007681
NA20787,,-0.01602368215,0.03106137639,-0.03106137639
NA20790,,-0.01658436904,0.03245248797,-0.03245248797
NA20792,,-0.01709381865,0.03089539884,-0.03089539884
NA20795,,-0.01652498952,0.03180349459,-0.03180349459
NA20796,,-0.01661258042,0.03118782518,-0.03118782518
NA20797,,-0.0164871874,0.03131738984,-0.03131738984
NA20798,,-0.01728476546,0.03106176435,-0.03106176435
NA20799,,-0.01674203212,0.03203064187,-0.03203064187
NA20800,,-0.01679142662,0.03213525684,-0.03213525684
NA20801,,-0.01722448056,0.03217231715,-0.03217231715
NA20802,,-0.0167434749,0.03199042801,-0.03199042801
NA20803,,-0.01692769636,0.03214679012,-0.03214679012
NA20804,,-0.01676751062,0.03112153599,-0.03112153599
NA20805,,-0.01709463472,0.03205421165,-0.03205421165
NA20806,,-0.01642481433,0.03193565714,-0.03193565714
NA20807,,-0.01700750184,0.03215974992,-0.03215974992
NA20808,,-0.01675087523,0.03175954261,-0.03175954261
NA20809,,-0.01695488772,0.03145283725,-0.03145283725
NA20810,,-0.01657569093,0.03163045078,-0.03163045078
NA20811,,-0.01623107006,0.03266367139,-0.03266367139
NA20812,,-0.01753823994,0.0313277658,-0.0313277658
NA20813,,-0.01686224352,0.03196937471,-0.03196937471
NA20814,,-0.01671507372,0.03085165842,-0.03085165842
NA20815,,-0.01646749297,0.03175948129,-0.03175948129
NA20816,,-0.01700559563,0.03090136327,-0.03090136327
NA20818,,-0.01756609673,0.0316705634,-0.0316705634
NA20819,,-0.0172284215,0.03018383165,-0.03018383165
NA20826,,-0.01637302803,0.03226443484,-0.03226443484
NA20828,,-0.01635327387,0.03174133667,-0.03174133667